iter	Passed	Remaining
378	539	884
379	540	881
380	541	879
381	541	876
382	542	874
383	543	871
384	544	870
385	545	868
386	546	865
387	547	863
388	548	860
389	548	858
390	549	856
391	550	853
392	551	851
393	551	848
394	552	846
395	553	844
396	554	841
397	555	839
398	555	837
399	556	835
400	557	832
401	558	830
402	560	829
403	561	827
404	561	825
405	562	823
406	563	820
407	563	818
408	564	815
409	565	813
410	566	811
411	566	808
412	567	806
413	568	804
414	569	802
415	569	799
416	570	797
417	571	795
418	572	793
419	572	790
420	573	788
421	574	787
422	575	785
423	576	782
424	576	780
425	577	778
426	578	776
427	579	773
428	579	771
429	580	769
430	581	767
431	582	765
432	582	763
433	583	761
434	584	758
435	584	756
436	585	754
437	586	752
438	587	750
439	588	748
440	589	747
441	590	745
442	591	743
443	591	741
444	592	739
445	593	737
446	594	735
447	595	733
448	596	731
449	596	729
450	597	727
451	598	725
452	599	723
453	599	721
454	600	719
455	601	717
456	602	715
457	603	713
458	604	712
459	604	710
460	605	708
461	606	706
462	607	704
463	608	702
464	608	700
465	609	698
466	610	696
467	611	694
468	611	692
469	612	690
470	613	688
471	614	686
472	614	684
473	615	683
474	616	681
475	617	679
476	617	677
477	619	676
478	620	674
479	621	673
480	621	671
481	622	669
482	623	667
483	624	665
484	624	663
485	625	661
486	626	659
487	627	658
488	627	656
489	628	654
490	629	652
491	630	650
492	630	648
493	631	646
494	632	645
495	632	643
496	634	641
497	635	640
498	635	638
499	636	636
500	637	634
501	638	633
502	638	631
503	639	629
504	640	627
505	641	626
506	641	624
507	642	622
508	643	620
509	644	618
510	645	617
511	645	615
512	646	613
513	647	612
514	648	610
515	649	609
516	650	607
517	651	605
518	651	604
519	652	602
520	653	600
521	653	598
522	654	597
523	655	595
524	656	593
525	656	591
526	657	590
527	658	588
528	659	586
529	659	585
530	660	583
531	661	581
532	662	580
533	662	578
534	664	577
535	664	575
536	665	573
537	666	572
538	666	570
539	667	568
540	668	567
541	669	565
542	669	563
543	670	562
544	671	560
545	672	558
546	672	557
547	673	555
548	674	554
549	675	552
550	675	550
551	676	549
552	677	547
553	678	546
554	679	544
555	680	543
556	680	541
557	681	539
558	682	538
559	682	536
560	683	535
561	684	533
562	685	531
563	685	530
564	686	528
565	687	527
566	688	525
567	689	524
568	690	522
569	690	521
570	691	519
571	692	518
572	693	517
573	694	515
574	695	513
575	696	512
576	696	510
577	697	509
578	698	507
579	698	506
580	699	504
581	700	503
582	701	501
583	701	500
584	702	498
585	703	496
586	704	495
587	704	493
588	705	492
589	706	490
590	707	489
591	708	488
592	709	486
593	710	485
594	710	483
595	711	482
596	712	480
597	713	479
598	713	477
599	714	476
600	715	474
601	716	473
602	716	472
603	717	470
604	718	469
605	719	467
606	719	466
607	720	464
608	721	463
609	722	461
610	723	460
611	724	459
612	725	457
613	726	456
614	726	454
615	727	453
616	728	452
617	729	450
618	729	449
619	730	447
620	731	446
621	732	445
622	733	443
623	733	442
624	734	440
625	735	439
626	736	437
627	737	436
628	738	435
629	739	434
630	740	432
631	740	431
632	741	429
633	742	428
634	743	427
635	743	425
636	744	424
637	745	422
638	746	421
639	746	420
640	747	418
641	748	417
642	749	415
643	749	414
644	750	413
645	751	411
646	752	410
647	753	409
648	754	407
649	755	406
650	755	405
651	756	403
652	757	402
653	758	401
654	758	399
655	760	398
656	760	397
657	761	395
658	762	394
659	763	393
660	764	392
661	765	390
662	765	389
663	767	388
664	768	387
665	769	385
666	769	384
667	770	382
668	771	381
669	771	380
670	772	378
671	773	377
672	774	376
673	775	374
674	775	373
675	776	372
676	777	370
677	778	369
678	778	368
679	779	366
680	780	365
681	781	364
682	782	363
683	783	361
684	783	360
685	784	359
686	785	357
687	786	356
688	786	355
689	787	353
690	788	352
691	788	351
692	789	349
693	790	348
694	791	347
695	792	346
696	792	344
697	793	343
698	794	342
699	795	340
700	796	339
701	797	338
702	798	337
703	798	335
704	799	334
705	800	333
706	801	331
707	801	330
708	802	329
709	803	328
710	803	326
711	804	325
712	805	324
713	806	322
714	806	321
715	807	320
716	808	319
717	809	317
718	810	316
719	812	315
720	813	314
721	814	313
722	815	312
723	815	311
724	816	309
725	817	308
726	818	307
727	818	305
728	819	304
729	820	303
730	821	302
731	822	300
732	822	299
733	823	298
734	824	297
735	825	295
736	826	294
737	827	293
738	828	292
739	829	291
740	829	290
741	830	288
742	831	287
743	831	286
744	832	285
745	833	283
746	834	282
747	835	281
748	835	280
749	836	278
750	837	277
751	838	276
752	838	275
753	839	273
754	840	272
755	841	271
756	842	270
757	843	269
758	844	268
759	844	266
760	845	265
761	846	264
762	846	263
763	847	261
764	848	260
765	849	259
766	849	258
767	850	256
768	851	255
769	852	254
770	852	253
771	853	252
772	854	250
773	855	249
774	856	248
775	857	247
776	858	246
777	858	245
778	859	243
779	860	242
780	861	241
781	861	240
782	862	239
783	863	237
784	863	236
785	864	235
786	865	234
787	866	233
788	867	231
789	867	230
790	868	229
791	869	228
792	869	227
793	870	225
794	872	224
795	872	223
796	873	222
797	874	221
798	875	220
799	875	218
800	876	217
801	877	216
802	877	215
803	878	214
804	879	213
805	880	211
806	881	210
807	881	209
808	882	208
809	883	207
810	884	206
811	884	204
812	886	203
813	887	202
814	887	201
815	888	200
816	889	199
817	890	198
818	890	196
819	891	195
820	892	194
821	893	193
822	893	192
823	894	191
824	895	189
825	896	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	901	182
832	902	180
833	903	179
834	903	178
835	904	177
836	905	176
837	905	175
838	906	173
839	907	172
840	908	171
841	908	170
842	909	169
843	910	168
844	911	167
845	911	165
846	912	164
847	913	163
848	914	162
849	914	161
850	916	160
851	917	159
852	918	158
853	918	157
854	919	155
855	920	154
856	921	153
857	921	152
858	922	151
859	923	150
860	924	149
861	924	148
862	925	146
863	926	145
864	927	144
865	927	143
866	928	142
867	929	141
868	930	140
869	931	139
870	932	138
871	933	136
872	933	135
873	934	134
874	935	133
875	936	132
876	936	131
877	937	130
878	938	129
879	938	128
880	939	126
881	940	125
882	941	124
883	941	123
884	942	122
885	943	121
886	944	120
887	944	119
888	946	118
889	947	117
890	947	115
891	948	114
892	949	113
893	950	112
894	950	111
895	951	110
896	952	109
897	952	108
898	953	107
899	954	106
900	955	104
901	956	103
902	956	102
903	957	101
904	958	100
905	959	99
906	959	98
907	960	97
908	961	96
909	962	95
910	963	94
911	964	93
912	964	91
913	965	90
914	966	89
915	966	88
916	967	87
917	968	86
918	969	85
919	970	84
920	970	83
921	971	82
922	972	81
923	973	80
924	973	78
925	974	77
926	975	76
927	976	75
928	977	74
929	978	73
930	979	72
931	979	71
932	980	70
933	981	69
934	982	68
935	982	67
936	983	66
937	984	65
938	985	64
939	986	62
940	986	61
941	987	60
942	988	59
943	989	58
944	989	57
945	991	56
946	992	55
947	993	54
948	993	53
949	994	52
950	995	51
951	996	50
952	996	49
953	997	48
954	998	47
955	999	45
956	999	44
957	1000	43
958	1001	42
959	1002	41
960	1003	40
961	1003	39
962	1004	38
963	1005	37
964	1006	36
965	1007	35
966	1008	34
967	1009	33
968	1010	32
969	1011	31
970	1011	30
971	1012	29
972	1013	28
973	1014	27
974	1014	26
975	1015	24
976	1016	23
977	1017	22
978	1018	21
979	1018	20
980	1019	19
981	1020	18
982	1021	17
983	1022	16
984	1023	15
985	1024	14
986	1025	13
987	1026	12
988	1026	11
989	1027	10
990	1028	9
991	1029	8
992	1029	7
993	1030	6
994	1031	5
995	1032	4
996	1033	3
997	1033	2
998	1034	1
999	1035	0
